date,event,days_from_event,volume,positive_ratio,negative_ratio,neutral_ratio
2018-03-15,,-7,183,0.397,0.603,0
2018-03-16,,-6,83,0.419,0.581,0
2018-03-17,,-5,111,0.407,0.593,0
2018-03-18,,-4,134,0.447,0.553,0
2018-03-19,,-3,94,0.392,0.608,0
2018-03-20,,-2,93,0.446,0.554,0
2018-03-21,,-1,73,0.421,0.579,0
2018-03-22,特朗普签署备忘录，宣布对中国商品加征关税,0,662,0.255,0.745,0
2018-03-23,,1,1200,0.237,0.763,0
2018-03-24,,2,1152,0.325,0.675,0
2018-03-25,,3,1116,0.303,0.697,0
2018-03-26,,4,629,0.282,0.718,0
2018-03-27,,5,689,0.316,0.684,0
2018-03-28,,6,627,0.296,0.704,0
2018-03-29,,7,684,0.346,0.654,0
2018-03-30,,8,528,0.334,0.666,0
2018-03-31,,9,273,0.421,0.579,0
2018-04-01,,10,233,0.327,0.673,0
2018-04-02,,11,243,0.348,0.652,0
2018-04-03,,12,312,0.378,0.622,0
2018-04-04,,13,251,0.355,0.645,0
2018-04-05,,14,199,0.404,0.596,0
2018-06-29,,-7,190,0.407,0.593,0
2018-06-30,,-6,106,0.447,0.553,0
2018-07-01,,-5,130,0.426,0.574,0
2018-07-02,,-4,185,0.334,0.666,0
2018-07-03,,-3,194,0.38,0.62,0
2018-07-04,,-2,118,0.423,0.577,0
2018-07-05,,-1,84,0.418,0.582,0
2018-07-06,美国对340亿美元中国商品加征25%关税正式实施,0,1306,0.26,0.74,0
2018-07-07,,1,922,0.279,0.721,0
2018-07-08,,2,961,0.313,0.687,0
2018-07-09,,3,861,0.298,0.702,0
2018-07-10,,4,540,0.284,0.716,0
2018-07-11,,5,506,0.317,0.683,0
2018-07-12,,6,625,0.355,0.645,0
2018-07-13,,7,489,0.397,0.603,0
2018-07-14,,8,505,0.318,0.682,0
2018-07-15,,9,418,0.362,0.638,0
2018-07-16,,10,444,0.415,0.585,0
2018-07-17,,11,480,0.31,0.69,0
2018-07-18,,12,186,0.42,0.58,0
2018-07-19,,13,342,0.315,0.685,0
2018-07-20,,14,214,0.354,0.646,0
2018-08-16,,-7,187,0.471,0.529,0
2018-08-17,,-6,280,0.383,0.617,0
2018-08-18,,-5,113,0.389,0.611,0
2018-08-19,,-4,114,0.471,0.529,0
2018-08-20,,-3,158,0.383,0.617,0
2018-08-21,,-2,163,0.383,0.617,0
2018-08-22,,-1,109,0.387,0.613,0
2018-08-23,美国对160亿美元中国商品加征25%关税,0,1076,0.242,0.758,0
2018-08-24,,1,765,0.324,0.676,0
2018-08-25,,2,407,0.295,0.705,0
2018-08-26,,3,808,0.339,0.661,0
2018-08-27,,4,683,0.304,0.696,0
2018-08-28,,5,538,0.261,0.739,0
2018-08-29,,6,588,0.341,0.659,0
2018-08-30,,7,563,0.332,0.668,0
2018-08-31,,8,537,0.422,0.578,0
2018-09-01,,9,389,0.385,0.615,0
2018-09-02,,10,559,0.321,0.679,0
2018-09-03,,11,204,0.399,0.601,0
2018-09-04,,12,145,0.357,0.643,0
2018-09-05,,13,265,0.419,0.581,0
2018-09-06,,14,185,0.438,0.562,0
2018-09-17,,-7,184,0.342,0.658,0
2018-09-18,,-6,77,0.39,0.61,0
2018-09-19,,-5,167,0.383,0.617,0
2018-09-20,,-4,187,0.377,0.623,0
2018-09-21,,-3,152,0.412,0.588,0
2018-09-22,,-2,85,0.46,0.54,0
2018-09-23,,-1,109,0.365,0.635,0
2018-09-24,美国对2000亿美元中国商品加征10%关税,0,564,0.287,0.713,0
2018-09-25,,1,649,0.184,0.816,0
2018-09-26,,2,1354,0.286,0.714,0
2018-09-27,,3,612,0.285,0.715,0
2018-09-28,,4,494,0.336,0.664,0
2018-09-29,,5,618,0.393,0.607,0
2018-09-30,,6,645,0.337,0.663,0
2018-10-01,,7,356,0.342,0.658,0
2018-10-02,,8,658,0.348,0.652,0
2018-10-03,,9,272,0.379,0.621,0
2018-10-04,,10,600,0.416,0.584,0
2018-10-05,,11,291,0.427,0.573,0
2018-10-06,,12,281,0.37,0.63,0
2018-10-07,,13,283,0.496,0.504,0
2018-10-08,,14,354,0.444,0.556,0
2019-05-03,,-7,144,0.451,0.549,0
2019-05-04,,-6,171,0.429,0.571,0
2019-05-05,,-5,164,0.346,0.654,0
2019-05-06,,-4,135,0.506,0.494,0
2019-05-07,,-3,85,0.417,0.583,0
2019-05-08,,-2,108,0.48,0.52,0
2019-05-09,,-1,90,0.455,0.545,0
2019-05-10,美国将2000亿美元中国商品关税从10%上调至25%,0,1303,0.313,0.687,0
2019-05-11,,1,294,0.263,0.737,0
2019-05-12,,2,871,0.263,0.737,0
2019-05-13,,3,624,0.274,0.726,0
2019-05-14,,4,729,0.242,0.758,0
2019-05-15,,5,530,0.351,0.649,0
2019-05-16,,6,673,0.355,0.645,0
2019-05-17,,7,526,0.276,0.724,0
2019-05-18,,8,708,0.282,0.718,0
2019-05-19,,9,344,0.354,0.646,0
2019-05-20,,10,305,0.366,0.634,0
2019-05-21,,11,285,0.44,0.56,0
2019-05-22,,12,305,0.346,0.654,0
2019-05-23,,13,118,0.385,0.615,0
2019-05-24,,14,260,0.46,0.54,0
2019-08-25,,-7,162,0.432,0.568,0
2019-08-26,,-6,148,0.338,0.662,0
2019-08-27,,-5,144,0.363,0.637,0
2019-08-28,,-4,172,0.334,0.666,0
2019-08-29,,-3,129,0.434,0.566,0
2019-08-30,,-2,134,0.385,0.615,0
2019-08-31,,-1,123,0.509,0.491,0
2019-09-01,美国对1200亿美元中国商品加征15%关税,0,890,0.229,0.771,0
2019-09-02,,1,943,0.329,0.671,0
2019-09-03,,2,848,0.273,0.727,0
2019-09-04,,3,782,0.323,0.677,0
2019-09-05,,4,1046,0.312,0.688,0
2019-09-06,,5,584,0.33,0.67,0
2019-09-07,,6,615,0.323,0.677,0
2019-09-08,,7,655,0.345,0.655,0
2019-09-09,,8,500,0.35,0.65,0
2019-09-10,,9,298,0.353,0.647,0
2019-09-11,,10,439,0.413,0.587,0
2019-09-12,,11,269,0.386,0.614,0
