year,origin,destination,trade_flow,is_neighbor,year_fraction
2017,广东,江苏,105.12,0,1.0
2017,广东,浙江,142.0,0,1.0
2017,广东,上海,78.53,0,1.0
2017,广东,山东,74.99,0,1.0
2017,广东,湖北,121.24,0,1.0
2017,广东,湖南,250.59,1,1.0
2017,广东,河南,125.88,0,1.0
2017,广东,安徽,93.42,0,1.0
2017,广东,江西,147.3,1,1.0
2017,广东,四川,83.11,0,1.0
2017,广东,重庆,64.93,0,1.0
2017,广东,陕西,81.91,0,1.0
2017,广东,云南,124.69,0,1.0
2017,广东,贵州,102.97,0,1.0
2017,广东,辽宁,142.98,0,1.0
2017,广东,吉林,102.54,0,1.0
2017,广东,黑龙江,116.15,0,1.0
2017,广东,北京,98.23,0,1.0
2017,广东,天津,102.19,0,1.0
2017,广东,河北,94.18,0,1.0
2017,江苏,广东,98.11,0,1.0
2017,江苏,浙江,212.3,1,1.0
2017,江苏,上海,311.91,1,1.0
2017,江苏,山东,254.77,1,1.0
2017,江苏,湖北,82.88,0,1.0
2017,江苏,湖南,153.61,0,1.0
2017,江苏,河南,61.25,0,1.0
2017,江苏,安徽,295.76,1,1.0
2017,江苏,江西,90.63,0,1.0
2017,江苏,四川,150.86,0,1.0
2017,江苏,重庆,100.53,0,1.0
2017,江苏,陕西,64.19,0,1.0
2017,江苏,云南,49.68,0,1.0
2017,江苏,贵州,56.06,0,1.0
2017,江苏,辽宁,91.31,0,1.0
2017,江苏,吉林,81.62,0,1.0
2017,江苏,黑龙江,118.57,0,1.0
2017,江苏,北京,123.84,0,1.0
2017,江苏,天津,79.76,0,1.0
2017,江苏,河北,63.34,0,1.0
2017,浙江,广东,84.94,0,1.0
2017,浙江,江苏,239.02,1,1.0
2017,浙江,上海,204.41,1,1.0
2017,浙江,山东,72.17,0,1.0
2017,浙江,湖北,111.04,0,1.0
2017,浙江,湖南,74.79,0,1.0
2017,浙江,河南,50.14,0,1.0
2017,浙江,安徽,139.73,1,1.0
2017,浙江,江西,188.49,1,1.0
2017,浙江,四川,149.05,0,1.0
2017,浙江,重庆,121.81,0,1.0
2017,浙江,陕西,154.89,0,1.0
2017,浙江,云南,75.64,0,1.0
2017,浙江,贵州,94.88,0,1.0
2017,浙江,辽宁,76.69,0,1.0
2017,浙江,吉林,47.49,0,1.0
2017,浙江,黑龙江,97.29,0,1.0
2017,浙江,北京,116.35,0,1.0
2017,浙江,天津,83.62,0,1.0
2017,浙江,河北,96.77,0,1.0
2017,上海,广东,125.23,0,1.0
2017,上海,江苏,225.23,1,1.0
2017,上海,浙江,340.55,1,1.0
2017,上海,山东,81.74,0,1.0
2017,上海,湖北,90.74,0,1.0
2017,上海,湖南,85.97,0,1.0
2017,上海,河南,67.79,0,1.0
2017,上海,安徽,80.59,0,1.0
2017,上海,江西,83.83,0,1.0
2017,上海,四川,56.03,0,1.0
2017,上海,重庆,125.05,0,1.0
2017,上海,陕西,164.1,0,1.0
2017,上海,云南,125.78,0,1.0
2017,上海,贵州,110.45,0,1.0
2017,上海,辽宁,57.67,0,1.0
2017,上海,吉林,93.88,0,1.0
2017,上海,黑龙江,116.84,0,1.0
2017,上海,北京,157.85,0,1.0
2017,上海,天津,142.78,0,1.0
2017,上海,河北,145.78,0,1.0
2017,山东,广东,118.11,0,1.0
2017,山东,江苏,213.62,1,1.0
2017,山东,浙江,116.26,0,1.0
