date,volume,positive_ratio,negative_ratio,neutral_ratio,hot_topics,event
2017-01-01,90,0.694,0.306,0,"中美关系, 关税, 失业",
2017-01-08,161,0.743,0.257,0,"国家安全, 中美关系, 芯片",
2017-01-15,140,0.693,0.307,0,"股市, 经济影响, 科技战",
2017-01-22,140,0.688,0.312,0,"关税, 失业, 半导体",
2017-01-29,169,0.665,0.335,0,"稀土, 科技战, 脱钩",
2017-02-05,142,0.645,0.355,0,"失业, 汇率, 关税清单",
2017-02-12,117,0.72,0.28,0,"脱钩, 国家安全, 贸易战",
2017-02-19,89,0.635,0.365,0,"供应链, 中美关系, 稀土",
2017-02-26,107,0.591,0.409,0,"半导体, 外交关系, 失业",
2017-03-05,105,0.589,0.411,0,"经济影响, 国家安全, 外交关系",
2017-03-12,122,0.686,0.314,0,"科技战, 关税, 国家安全",
2017-03-19,135,0.627,0.373,0,"国家安全, 科技战, 外交关系",
2017-03-26,143,0.676,0.324,0,"稀土, 失业, 股市",
2017-04-02,82,0.613,0.387,0,"外交关系, 经济影响, 贸易战",
2017-04-09,136,0.65,0.35,0,"中美关系, 经济影响, 贸易战",
2017-04-16,105,0.712,0.288,0,"股市, 关税清单, 失业",
2017-04-23,131,0.716,0.284,0,"经济影响, 关税清单, 外交关系",
2017-04-30,113,0.599,0.401,0,"中美关系, 稀土, 国家安全",
2017-05-07,93,0.718,0.282,0,"供应链, 国家安全, 中美关系",
2017-05-14,125,0.728,0.272,0,"关税, 进出口, 经济影响",
2017-05-21,133,0.658,0.342,0,"汇率, 外交关系, 关税清单",
2017-05-28,135,0.7,0.3,0,"国家安全, 关税清单, 中美关系",
2017-06-04,102,0.686,0.314,0,"半导体, 股市, 科技战",
2017-06-11,155,0.643,0.357,0,"芯片, 进出口, 脱钩",
2017-06-18,156,0.62,0.38,0,"股市, 失业, 供应链",
2017-06-25,129,0.734,0.266,0,"汇率, 关税, 脱钩",
2017-07-02,88,0.706,0.294,0,"股市, 脱钩, 科技战",
2017-07-09,134,0.638,0.362,0,"关税清单, 经济影响, 股市",
2017-07-16,143,0.639,0.361,0,"失业, 进出口, 关税",
2017-07-23,92,0.761,0.239,0,"关税清单, 国家安全, 贸易战",
2017-07-30,146,0.747,0.253,0,"关税清单, 汇率, 失业",
2017-08-06,138,0.647,0.353,0,"供应链, 国家安全, 股市",
2017-08-13,113,0.709,0.291,0,"供应链, 脱钩, 芯片",
2017-08-20,129,0.668,0.332,0,"半导体, 稀土, 国家安全",
2017-08-27,129,0.707,0.293,0,"关税清单, 中美关系, 经济影响",
2017-09-03,106,0.648,0.352,0,"股市, 外交关系, 国家安全",
2017-09-10,121,0.659,0.341,0,"科技战, 中美关系, 脱钩",
2017-09-17,149,0.631,0.369,0,"经济影响, 关税, 贸易战",
2017-09-24,166,0.582,0.418,0,"失业, 中美关系, 供应链",
2017-10-01,117,0.635,0.365,0,"关税, 经济影响, 失业",
2017-10-08,97,0.595,0.405,0,"国家安全, 经济影响, 中美关系",
2017-10-15,88,0.65,0.35,0,"关税, 供应链, 脱钩",
2017-10-22,148,0.692,0.308,0,"国家安全, 汇率, 稀土",
2017-10-29,101,0.647,0.353,0,"科技战, 半导体, 关税",
2017-11-05,167,0.725,0.275,0,"外交关系, 股市, 半导体",
2017-11-12,156,0.671,0.329,0,"经济影响, 外交关系, 科技战",
2017-11-19,186,0.668,0.332,0,"国家安全, 汇率, 半导体",
2017-11-26,109,0.712,0.288,0,"失业, 半导体, 脱钩",
2017-12-03,126,0.659,0.341,0,"中美关系, 汇率, 供应链",
2017-12-10,120,0.676,0.324,0,"脱钩, 关税, 供应链",
2017-12-17,114,0.657,0.343,0,"失业, 稀土, 关税清单",
2017-12-24,121,0.672,0.328,0,"股市, 中美关系, 经济影响",
2017-12-31,149,0.681,0.319,0,"国家安全, 中美关系, 科技战",
2018-01-07,125,0.666,0.334,0,"半导体, 贸易战, 股市",
2018-01-14,119,0.645,0.355,0,"进出口, 国家安全, 失业",
2018-01-21,93,0.717,0.283,0,"关税清单, 股市, 失业",
2018-01-28,169,0.645,0.355,0,"股市, 中美关系, 汇率",
2018-02-04,118,0.607,0.393,0,"中美关系, 汇率, 半导体",
2018-02-11,85,0.591,0.409,0,"科技战, 半导体, 中美关系",
2018-02-18,154,0.689,0.311,0,"中美关系, 脱钩, 汇率",
2018-02-25,114,0.668,0.332,0,"脱钩, 芯片, 贸易战",
2018-03-04,149,0.657,0.343,0,"关税, 外交关系, 关税清单",
2018-03-11,102,0.68,0.32,0,"股市, 供应链, 中美关系",
2018-03-18,87,0.626,0.374,0,"汇率, 中美关系, 关税",
2018-03-25,4117,0.296,0.704,0,"特朗普签署备忘录, 供应链, 中美关系",特朗普签署备忘录，宣布对中国商品加征关税
2018-04-01,1804,0.423,0.577,0,"稀土, 外交关系, 关税",
2018-04-08,686,0.469,0.531,0,"科技战, 稀土, 国家安全",
2018-04-15,329,0.379,0.621,0,"汇率, 进出口, 失业",
2018-04-22,681,0.483,0.517,0,"稀土, 经济影响, 股市",
2018-04-29,686,0.373,0.627,0,"稀土, 进出口, 国家安全",
2018-05-06,531,0.489,0.511,0,"失业, 外交关系, 国家安全",
2018-05-13,419,0.441,0.559,0,"贸易战, 脱钩, 失业",
2018-05-20,575,0.471,0.529,0,"中美关系, 贸易战, 脱钩",
2018-05-27,726,0.42,0.58,0,"关税清单, 贸易战, 股市",
2018-06-03,638,0.424,0.576,0,"股市, 经济影响, 芯片",
2018-06-10,521,0.492,0.508,0,"科技战, 失业, 外交关系",
2018-06-17,712,0.481,0.519,0,"脱钩, 关税, 稀土",
2018-06-24,666,0.471,0.529,0,"脱钩, 失业, 国家安全",
2018-07-01,644,0.406,0.594,0,"稀土, 外交关系, 失业",
2018-07-08,5879,0.206,0.794,0,"美国对340亿美元中国商品加征25%关税正式实施, 经济影响, 贸易战",美国对340亿美元中国商品加征25%关税正式实施
2018-07-15,1986,0.283,0.717,0,"失业, 汇率, 中美关系",
2018-07-22,857,0.308,0.692,0,"关税, 进出口, 关税清单",
2018-07-29,1088,0.309,0.691,0,"关税清单, 贸易战, 关税",
2018-08-05,811,0.422,0.578,0,"芯片, 稀土, 贸易战",
2018-08-12,1272,0.403,0.597,0,"芯片, 关税, 进出口",
2018-08-19,852,0.324,0.676,0,"稀土, 进出口, 贸易战",
2018-08-26,3960,0.157,0.843,0,"美国对160亿美元中国商品加征25%关税, 外交关系, 科技战",美国对160亿美元中国商品加征25%关税
2018-09-02,2613,0.321,0.679,0,"国家安全, 经济影响, 脱钩",
2018-09-09,1595,0.333,0.667,0,"芯片, 国家安全, 股市",
2018-09-16,718,0.307,0.693,0,"关税清单, 关税, 失业",
2018-09-23,997,0.296,0.704,0,"科技战, 失业, 外交关系",
2018-09-30,4932,0.226,0.774,0,"美国对2000亿美元中国商品加征10%关税, 科技战, 进出口",美国对2000亿美元中国商品加征10%关税
